trade_id,buy_id,sell_id,price,qty,timestamp
1,1002,1003,98,1,270940509878900
2,1333,1000,99,7,270940510580600
3,1335,1000,99,1,270940510708200
4,1335,1336,102,6,270940510756100
5,1335,1338,102,1,270940510803200
6,1339,1338,99,4,270940510845200
7,1341,1338,99,4,270940510890400
8,1343,1340,100,1,270940510948500
9,1498,1342,101,3,270940511005200
10,1343,1500,100,2,270940511097500
11,1341,1500,99,4,270940511139400
12,1002,1500,98,2,270940511174500
13,2328,1342,101,1,270940511226500
14,2328,1001,103,5,270940511271500
15,1002,2660,98,4,270940511318400
16,1332,2660,96,1,270940511362500
17,1334,2660,96,5,270940511388500
18,1334,2661,96,5,270940511424500
19,1344,2661,96,1,270940511453800
20,1503,2661,96,1,270940511477900
21,2662,2661,96,3,270940511645000
22,2662,2663,102,1,270940511682700
23,2662,2665,102,2,270940511714700
24,2664,2665,96,1,270940511734600
25,1499,2665,95,6,270940511900900
26,2667,2668,97,3,270940511937500
27,2670,2666,101,6,270940511968800
28,2670,2672,101,3,270940512010000
29,2674,2672,99,2,270940512044700
30,1996,2672,99,4,270940512100300
31,2669,1997,98,3,270940512149400
32,1998,2675,99,1,270940512176300
33,1999,1001,103,1,270940512205100
34,1999,2673,103,2,270940512224000
35,2000,2001,102,3,270940512254000
36,2003,1502,104,7,270940512284300
37,2000,2005,102,1,270940512316500
38,2004,2005,100,5,270940512352500
39,1830,1831,101,4,270940512405200
40,1998,1831,99,1,270940512443300
41,1998,1832,99,2,270940512470400
42,2002,1832,99,1,270940512488500
43,1833,1832,99,2,270940512514300
44,1835,1832,99,1,270940512587000
45,1835,1834,102,1,270940512607700
46,1836,1502,104,2,270940512633100
47,1836,2671,104,1,270940512714900
48,1835,1837,102,1,270940512740900
49,2669,1837,98,4,270940512759500
50,2676,1837,98,1,270940512775600
51,2667,1837,97,4,270940512792100
52,2162,1838,100,7,270940512878100
53,2163,1838,100,3,270940512932700
54,2163,1665,102,2,270940512955100
55,2163,2671,104,2,270940512972700
56,2006,2164,99,3,270940512997800
57,1839,2164,98,5,270940513016800
58,2165,2671,104,2,270940513040600
59,2165,2167,104,7,270940513099000
60,2169,2167,103,1,270940513137200
61,2166,2170,102,5,270940513163300
62,2171,2167,103,1,270940513187700
63,2171,1337,105,2,270940513206300
64,2166,2173,102,4,270940513234700
65,1839,2174,98,3,270940513271900
66,1664,2174,97,1,270940513291500
67,1664,2176,97,6,270940513320600
68,2677,2173,99,3,270940513376800
69,2680,2175,100,4,270940513435700
70,2677,2681,99,2,270940513464100
71,2172,2681,97,5,270940513483200
72,1004,2681,97,3,270940513499500
73,2682,2329,98,4,270940513534800
74,2330,2329,98,5,270940513579400
75,2330,2177,100,1,270940513600000
76,2180,2177,100,5,270940513628300
77,1169,2177,100,3,270940513695800
78,1169,1168,100,5,270940513734300
79,1170,1168,100,2,270940513761600
80,1170,2331,101,7,270940513781200
81,1345,2179,102,4,270940513818500
82,1171,1347,101,1,270940513863300
83,1349,1347,98,3,270940513919300
84,1349,1348,100,4,270940513940100
85,1004,1350,97,2,270940513964100
86,1351,1348,100,5,270940513987700
87,1351,2179,102,1,270940514006500
88,1351,2182,102,1,270940514023200
89,2686,2684,101,4,270940514075000
90,2686,2182,102,3,270940514119900
91,2687,2178,103,2,270940514155500
92,2691,2688,101,1,270940514208300
93,2691,2178,103,2,270940514234300
94,2691,2181,103,2,270940514255600
95,1004,2692,97,2,270940514286200
96,2693,2181,103,2,270940514332100
97,2683,2694,97,4,270940514363000
98,2696,2697,100,5,270940514407800
99,2696,1840,100,4,270940514468900
100,2184,1840,100,5,270940514520300
101,2184,1842,100,5,270940514544900
102,1167,2333,97,4,270940514628900
103,2334,1504,98,7,270940514663400
104,2334,2335,98,2,270940514692100
105,2685,2335,97,5,270940514711800
106,2336,1506,99,9,270940514735700
107,2337,1842,100,1,270940514766700
108,2337,1843,102,2,270940514790000
109,2337,2185,102,7,270940514810600
110,2339,2338,99,8,270940514847700
111,2685,2340,97,5,270940514879800
112,1841,2340,97,3,270940514902600
113,1841,2343,97,1,270940514943800
114,1507,2343,97,2,270940514967000
115,2332,2343,97,1,270940515032500
116,2345,2185,102,1,270940515081700
117,2344,2347,100,9,270940515120500
118,2348,2347,98,1,270940515154500
119,2348,2185,102,2,270940515178400
120,2348,2342,102,3,270940515199100
121,2350,2351,101,7,270940515242100
122,2349,2351,99,1,270940515266300
123,2353,2354,101,1,270940515308400
124,2332,2355,97,5,270940515342700
125,2695,2355,96,2,270940515366500
126,2357,2354,101,3,270940515401800
127,2358,2342,102,5,270940515433000
128,2358,2181,103,3,270940515456100
129,2695,2359,96,3,270940515484600
130,1508,2362,98,4,270940515560200
131,1005,2181,103,2,270940515606200
132,1005,2183,103,5,270940515647200
133,2364,1006,97,9,270940515675600
134,1007,2007,102,6,270940515715800
135,1008,2007,99,4,270940515746100
136,1008,2008,99,1,270940515775600
137,2364,2008,97,1,270940515794500
138,1499,2008,95,3,270940515811500
139,1166,2008,95,5,270940515828000
140,2010,2690,103,7,270940515859000
141,2010,1505,103,3,270940515878500
142,2011,2012,102,3,270940515907400
143,2014,1505,103,3,270940515950500
144,2014,2363,103,4,270940515969900
